日期,时间,纬度,纬度方向,经度,经度方向,地面速率,航向,海拔
2017年05月10日,01时32分38秒,40'47.533,北纬,111'41.856,东经,012.2,253.6,1108ft
2017年05月10日,01时32分39秒,40'47.532,北纬,111'41.852,东经,011.3,254.3,1106ft
2017年05月10日,01时32分39秒,40'47.532,北纬,111'41.852,东经,011.3,254.3,1106ft
2017年05月10日,01时32分41秒,40'47.557,北纬,111'41.837,东经,012.3,252.0,1181ft
2017年05月10日,01时32分42秒,40'47.563,北纬,111'41.830,东经,012.2,255.4,1199ft
2017年05月10日,01时32分43秒,40'47.561,北纬,111'41.826,东经,014.2,257.0,1195ft
2017年05月10日,01时32分44秒,40'47.560,北纬,111'41.821,东经,014.5,258.9,1194ft
2017年05月10日,01时32分45秒,40'47.559,北纬,111'41.815,东经,014.7,260.2,1192ft
2017年05月10日,01时32分46秒,40'47.560,北纬,111'41.810,东经,014.6,259.4,1194ft
2017年05月10日,01时32分47秒,40'47.558,北纬,111'41.806,东经,013.9,252.7,1195ft
2017年05月10日,01时32分48秒,40'47.558,北纬,111'41.800,东经,014.7,257.7,1196ft
2017年05月10日,01时32分49秒,40'47.555,北纬,111'41.796,东经,014.9,259.9,1184ft
2017年05月10日,01时32分50秒,40'47.551,北纬,111'41.791,东经,014.5,258.7,1174ft
2017年05月10日,01时32分51秒,40'47.549,北纬,111'41.787,东经,012.9,254.0,1167ft
2017年05月10日,01时32分52秒,40'47.547,北纬,111'41.783,东经,011.1,254.8,1162ft
2017年05月10日,01时32分53秒,40'47.548,北纬,111'41.779,东经,010.7,259.7,1159ft
2017年05月10日,01时32分54秒,40'47.547,北纬,111'41.776,东经,009.6,273.7,1151ft
2017年05月10日,01时32分55秒,40'47.547,北纬,111'41.771,东经,009.3,298.6,1147ft
2017年05月10日,01时32分56秒,40'47.549,北纬,111'41.769,东经,011.0,327.2,1147ft
2017年05月10日,01时32分57秒,40'47.552,北纬,111'41.767,东经,013.1,338.5,1147ft
2017年05月10日,01时32分58秒,40'47.556,北纬,111'41.766,东经,016.3,341.1,1146ft
2017年05月10日,01时32分59秒,40'47.560,北纬,111'41.764,东经,018.5,340.4,1145ft
2017年05月10日,01时33分00秒,40'47.565,北纬,111'41.762,东经,020.1,339.9,1144ft
2017年05月10日,01时33分01秒,40'47.571,北纬,111'41.759,东经,022.2,339.6,1144ft
2017年05月10日,01时33分02秒,40'47.577,北纬,111'41.757,东经,022.7,339.2,1143ft
2017年05月10日,01时33分03秒,40'47.583,北纬,111'41.754,东经,023.3,338.7,1142ft
2017年05月10日,01时33分04秒,40'47.589,北纬,111'41.751,东经,022.5,339.4,1142ft
2017年05月10日,01时33分05秒,40'47.595,北纬,111'41.748,东经,022.2,339.1,1142ft
2017年05月10日,01时33分06秒,40'47.601,北纬,111'41.746,东经,021.9,339.9,1142ft
2017年05月10日,01时33分07秒,40'47.607,北纬,111'41.743,东经,021.4,340.3,1142ft
2017年05月10日,01时33分08秒,40'47.613,北纬,111'41.741,东经,020.6,341.2,1141ft
2017年05月10日,01时33分09秒,40'47.618,北纬,111'41.738,东经,018.8,342.0,1142ft
2017年05月10日,01时33分10秒,40'47.623,北纬,111'41.737,东经,016.5,342.1,1141ft
2017年05月10日,01时33分11秒,40'47.627,北纬,111'41.735,东经,014.8,342.6,1140ft
2017年05月10日,01时33分12秒,40'47.631,北纬,111'41.734,东经,013.2,342.9,1140ft
2017年05月10日,01时33分13秒,40'47.634,北纬,111'41.733,东经,011.6,343.2,1139ft
2017年05月10日,01时33分14秒,40'47.637,北纬,111'41.732,东经,009.7,343.4,1139ft
2017年05月10日,01时33分15秒,40'47.639,北纬,111'41.731,东经,008.0,343.5,1139ft
2017年05月10日,01时33分16秒,40'47.641,北纬,111'41.730,东经,007.1,343.4,1140ft
2017年05月10日,01时33分17秒,40'47.643,北纬,111'41.730,东经,007.0,343.3,1139ft
2017年05月10日,01时33分18秒,40'47.645,北纬,111'41.729,东经,006.7,343.0,1139ft
2017年05月10日,01时33分19秒,40'47.646,北纬,111'41.728,东经,005.6,343.0,1138ft
2017年05月10日,01时33分20秒,40'47.647,北纬,111'41.728,东经,003.9,338.0,1137ft
2017年05月10日,01时33分21秒,40'47.648,北纬,111'41.727,东经,002.4,338.0,1137ft
2017年05月10日,01时33分22秒,40'47.648,北纬,111'41.727,东经,001.4,338.0,1136ft
2017年05月10日,01时33分23秒,40'47.648,北纬,111'41.727,东经,000.9,338.0,1135ft
2017年05月10日,01时33分24秒,40'47.648,北纬,111'41.727,东经,000.9,338.0,1135ft
2017年05月10日,01时33分25秒,40'47.617,北纬,111'41.721,东经,001.1,338.0,1132ft
2017年05月10日,01时33分26秒,40'47.617,北纬,111'41.720,东经,001.1,338.0,1128ft
2017年05月10日,01时33分27秒,40'47.617,北纬,111'41.721,东经,001.0,338.0,1122ft
2017年05月10日,01时33分28秒,40'47.618,北纬,111'41.722,东经,001.3,338.0,1119ft
2017年05月10日,01时33分29秒,40'47.618,北纬,111'41.722,东经,001.5,338.0,1115ft
2017年05月10日,01时33分30秒,40'47.618,北纬,111'41.723,东经,000.0,338.0,1113ft
2017年05月10日,01时33分31秒,40'47.617,北纬,111'41.726,东经,000.0,338.0,1101ft
2017年05月10日,01时33分32秒,40'47.616,北纬,111'41.728,东经,000.0,338.0,1092ft
2017年05月10日,01时33分33秒,40'47.617,北纬,111'41.734,东经,000.0,338.0,1071ft
2017年05月10日,01时33分34秒,40'47.617,北纬,111'41.736,东经,000.0,338.0,1063ft
2017年05月10日,01时33分35秒,40'47.617,北纬,111'41.736,东经,000.1,338.0,1062ft
2017年05月10日,01时33分36秒,40'47.618,北纬,111'41.736,东经,000.2,338.0,1061ft
2017年05月10日,01时33分37秒,40'47.618,北纬,111'41.736,东经,000.3,338.0,1060ft
2017年05月10日,01时33分38秒,40'47.619,北纬,111'41.735,东经,000.3,338.0,1060ft
2017年05月10日,01时33分39秒,40'47.620,北纬,111'41.735,东经,000.1,338.0,1059ft
2017年05月10日,01时33分40秒,40'47.620,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分41秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分42秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分43秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分44秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分45秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分46秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分47秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分48秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分49秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分50秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分51秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分52秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分53秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分54秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分55秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分56秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分57秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分58秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时33分59秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分00秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分01秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分02秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分03秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分04秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分05秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分06秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分07秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分08秒,40'47.621,北纬,111'41.735,东经,000.0,338.0,1058ft
2017年05月10日,01时34分09秒,40'47.622,北纬,111'41.734,东经,000.6,338.0,1058ft
2017年05月10日,01时34分10秒,40'47.622,北纬,111'41.734,东经,000.8,338.0,1058ft
2017年05月10日,01时34分11秒,40'47.623,北纬,111'41.734,东经,001.0,338.0,1058ft
2017年05月10日,01时34分12秒,40'47.623,北纬,111'41.734,东经,001.3,338.0,1058ft
2017年05月10日,01时34分13秒,40'47.623,北纬,111'41.734,东经,001.7,338.0,1058ft
2017年05月10日,01时34分14秒,40'47.624,北纬,111'41.734,东经,002.3,338.0,1058ft
2017年05月10日,01时34分15秒,40'47.624,北纬,111'41.733,东经,003.1,339.1,1058ft
2017年05月10日,01时34分16秒,40'47.626,北纬,111'41.733,东经,001.5,340.7,1058ft
2017年05月10日,01时34分17秒,40'47.626,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分18秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分19秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分20秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分21秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分22秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分23秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分24秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分25秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分26秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分27秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分28秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分29秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分30秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分31秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分32秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分33秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分34秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分35秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分36秒,40'47.627,北纬,111'41.733,东经,000.0,340.7,1058ft
2017年05月10日,01时34分37秒,40'47.627,北纬,111'41.733,东经,000.4,340.7,1058ft
2017年05月10日,01时34分38秒,40'47.627,北纬,111'41.733,东经,000.4,340.7,1058ft
2017年05月10日,01时34分39秒,40'47.627,北纬,111'41.733,东经,000.4,340.7,1058ft
2017年05月10日,01时34分40秒,40'47.627,北纬,111'41.733,东经,000.6,337.5,1058ft
2017年05月10日,01时34分41秒,40'47.627,北纬,111'41.733,东经,000.6,349.7,1057ft
2017年05月10日,01时34分42秒,40'47.627,北纬,111'41.733,东经,000.9,348.5,1057ft
2017年05月10日,01时34分43秒,40'47.627,北纬,111'41.733,东经,000.9,347.2,1057ft
2017年05月10日,01时34分44秒,40'47.628,北纬,111'41.732,东经,001.1,348.9,1058ft
2017年05月10日,01时34分45秒,40'47.628,北纬,111'41.732,东经,001.5,340.0,1057ft
2017年05月10日,01时34分46秒,40'47.628,北纬,111'41.732,东经,001.9,341.0,1057ft
2017年05月10日,01时34分47秒,40'47.629,北纬,111'41.731,东经,002.5,341.4,1057ft
2017年05月10日,01时34分48秒,40'47.630,北纬,111'41.731,东经,004.1,339.1,1057ft
2017年05月10日,01时34分49秒,40'47.631,北纬,111'41.729,东经,005.1,337.8,1057ft
2017年05月10日,01时34分50秒,40'47.633,北纬,111'41.729,东经,007.0,337.0,1057ft
2017年05月10日,01时34分51秒,40'47.635,北纬,111'41.727,东经,007.4,336.4,1058ft
2017年05月10日,01时34分52秒,40'47.637,北纬,111'41.726,东经,008.8,335.9,1058ft
2017年05月10日,01时34分53秒,40'47.640,北纬,111'41.724,东经,009.7,335.1,1058ft
2017年05月10日,01时34分54秒,40'47.642,北纬,111'41.722,东经,009.1,334.8,1058ft
2017年05月10日,01时34分55秒,40'47.645,北纬,111'41.721,东经,008.4,335.7,1058ft
2017年05月10日,01时34分56秒,40'47.647,北纬,111'41.720,东经,009.3,337.2,1058ft
2017年05月10日,01时34分57秒,40'47.649,北纬,111'41.719,东经,008.8,338.4,1058ft
2017年05月10日,01时34分58秒,40'47.651,北纬,111'41.718,东经,008.5,340.7,1058ft
2017年05月10日,01时34分59秒,40'47.654,北纬,111'41.717,东经,010.0,343.2,1058ft
2017年05月10日,01时35分00秒,40'47.657,北纬,111'41.716,东经,011.9,345.1,1058ft
2017年05月10日,01时35分01秒,40'47.660,北纬,111'41.715,东经,012.3,345.6,1057ft
2017年05月10日,01时35分02秒,40'47.664,北纬,111'41.714,东经,012.0,346.5,1057ft
2017年05月10日,01时35分03秒,40'47.667,北纬,111'41.713,东经,012.9,345.5,1057ft
2017年05月10日,01时35分04秒,40'47.670,北纬,111'41.711,东经,012.3,343.8,1058ft
2017年05月10日,01时35分05秒,40'47.674,北纬,111'41.709,东经,012.4,342.7,1057ft
2017年05月10日,01时35分06秒,40'47.677,北纬,111'41.708,东经,012.1,342.1,1057ft
2017年05月10日,01时35分07秒,40'47.680,北纬,111'41.707,东经,011.8,341.1,1057ft
2017年05月10日,01时35分08秒,40'47.683,北纬,111'41.705,东经,011.3,340.8,1057ft
2017年05月10日,01时35分09秒,40'47.686,北纬,111'41.704,东经,009.5,341.0,1057ft
2017年05月10日,01时35分10秒,40'47.688,北纬,111'41.704,东经,008.9,340.9,1058ft
2017年05月10日,01时35分11秒,40'47.690,北纬,111'41.703,东经,009.0,341.5,1058ft
2017年05月10日,01时35分12秒,40'47.693,北纬,111'41.702,东经,009.4,342.1,1057ft
2017年05月10日,01时35分13秒,40'47.695,北纬,111'41.701,东经,008.3,343.1,1057ft
2017年05月10日,01时35分14秒,40'47.697,北纬,111'41.701,东经,006.0,342.0,1057ft
2017年05月10日,01时35分15秒,40'47.699,北纬,111'41.700,东经,005.3,341.7,1057ft
2017年05月10日,01时35分16秒,40'47.700,北纬,111'41.700,东经,004.9,343.9,1056ft
2017年05月10日,01时35分17秒,40'47.701,北纬,111'41.699,东经,002.4,343.9,1056ft
2017年05月10日,01时35分18秒,40'47.702,北纬,111'41.700,东经,002.0,343.9,1056ft
2017年05月10日,01时35分19秒,40'47.702,北纬,111'41.700,东经,002.3,343.9,1057ft
2017年05月10日,01时35分20秒,40'47.703,北纬,111'41.701,东经,003.1,333.9,1057ft
2017年05月10日,01时35分21秒,40'47.704,北纬,111'41.700,东经,005.7,334.5,1057ft
2017年05月10日,01时35分22秒,40'47.706,北纬,111'41.700,东经,009.4,335.5,1057ft
2017年05月10日,01时35分23秒,40'47.710,北纬,111'41.699,东经,013.1,336.1,1057ft
2017年05月10日,01时35分24秒,40'47.713,北纬,111'41.698,东经,013.1,336.7,1057ft
2017年05月10日,01时35分25秒,40'47.716,北纬,111'41.697,东经,009.2,339.7,1057ft
2017年05月10日,01时35分26秒,40'47.718,北纬,111'41.696,东经,004.5,347.2,1057ft
2017年05月10日,01时35分27秒,40'47.719,北纬,111'41.696,东经,000.0,347.2,1057ft
2017年05月10日,01时35分28秒,40'47.719,北纬,111'41.696,东经,000.0,347.2,1057ft
2017年05月10日,01时35分29秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分30秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分31秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分32秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分33秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分34秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分35秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分36秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分37秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分38秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分39秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分40秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分41秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分42秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分43秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分44秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分45秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分46秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分47秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分48秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分49秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分50秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分51秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分52秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分53秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分54秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分55秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分56秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分57秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分58秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时35分59秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分00秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分01秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分02秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分03秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分04秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分05秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分06秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分07秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分08秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
