日期,时间,纬度,纬度方向,经度,经度方向,地面速率,航向,海拔
2017年05月10日,01时36分09秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分10秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分11秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分12秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分13秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分14秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分15秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分16秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分17秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分18秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分19秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分20秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分21秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分22秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分23秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分24秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分25秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分26秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分27秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分28秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分29秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分30秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分31秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分32秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分33秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分34秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分35秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分36秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分37秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分38秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分39秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分40秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分41秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分42秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分43秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分44秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分45秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分46秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分47秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分48秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分49秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分50秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分51秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分52秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分53秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分54秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分55秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分56秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分57秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分58秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时36分59秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时37分00秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时37分01秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时37分02秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时37分03秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时37分04秒,40'47.719,北纬,111'41.695,东经,000.0,347.2,1057ft
2017年05月10日,01时37分05秒,40'47.722,北纬,111'41.691,东经,003.5,343.1,1053ft
2017年05月10日,01时37分06秒,40'47.724,北纬,111'41.690,东经,007.8,342.6,1053ft
2017年05月10日,01时37分07秒,40'47.726,北纬,111'41.688,东经,011.0,339.3,1054ft
2017年05月10日,01时37分08秒,40'47.730,北纬,111'41.687,东经,013.0,340.1,1054ft
2017年05月10日,01时37分09秒,40'47.733,北纬,111'41.685,东经,014.8,339.4,1054ft
2017年05月10日,01时37分10秒,40'47.737,北纬,111'41.682,东经,015.9,338.5,1054ft
2017年05月10日,01时37分11秒,40'47.742,北纬,111'41.680,东经,016.0,337.7,1054ft
2017年05月10日,01时37分12秒,40'47.746,北纬,111'41.678,东经,016.2,338.3,1054ft
2017年05月10日,01时37分13秒,40'47.750,北纬,111'41.676,东经,017.8,338.1,1055ft
2017年05月10日,01时37分14秒,40'47.755,北纬,111'41.673,东经,018.1,338.6,1055ft
2017年05月10日,01时37分15秒,40'47.760,北纬,111'41.670,东经,019.6,338.8,1056ft
2017年05月10日,01时37分16秒,40'47.765,北纬,111'41.668,东经,020.3,338.1,1056ft
2017年05月10日,01时37分17秒,40'47.770,北纬,111'41.665,东经,020.1,338.9,1056ft
2017年05月10日,01时37分18秒,40'47.776,北纬,111'41.663,东经,020.0,340.1,1056ft
2017年05月10日,01时37分19秒,40'47.781,北纬,111'41.660,东经,020.8,341.3,1057ft
2017年05月10日,01时37分20秒,40'47.787,北纬,111'41.658,东经,021.8,342.9,1057ft
2017年05月10日,01时37分21秒,40'47.793,北纬,111'41.656,东经,022.9,344.0,1057ft
2017年05月10日,01时37分22秒,40'47.800,北纬,111'41.653,东经,023.5,343.0,1058ft
2017年05月10日,01时37分23秒,40'47.806,北纬,111'41.650,东经,023.8,343.2,1059ft
2017年05月10日,01时37分24秒,40'47.813,北纬,111'41.648,东经,023.1,343.9,1059ft
2017年05月10日,01时37分25秒,40'47.818,北纬,111'41.646,东经,020.1,345.0,1060ft
2017年05月10日,01时37分26秒,40'47.823,北纬,111'41.645,东经,015.3,346.2,1060ft
2017年05月10日,01时37分27秒,40'47.827,北纬,111'41.644,东经,012.5,346.7,1060ft
2017年05月10日,01时37分28秒,40'47.830,北纬,111'41.642,东经,010.5,345.8,1060ft
2017年05月10日,01时37分29秒,40'47.832,北纬,111'41.641,东经,008.3,344.2,1060ft
2017年05月10日,01时37分30秒,40'47.834,北纬,111'41.640,东经,006.9,342.0,1060ft
2017年05月10日,01时37分31秒,40'47.836,北纬,111'41.639,东经,006.6,339.9,1061ft
2017年05月10日,01时37分32秒,40'47.838,北纬,111'41.638,东经,008.6,337.9,1061ft
2017年05月10日,01时37分33秒,40'47.840,北纬,111'41.637,东经,011.8,337.2,1061ft
2017年05月10日,01时37分34秒,40'47.844,北纬,111'41.635,东经,014.5,337.4,1061ft
2017年05月10日,01时37分35秒,40'47.848,北纬,111'41.633,东经,015.4,338.2,1061ft
2017年05月10日,01时37分36秒,40'47.853,北纬,111'41.630,东经,017.5,339.2,1061ft
2017年05月10日,01时37分37秒,40'47.857,北纬,111'41.628,东经,018.4,339.8,1061ft
2017年05月10日,01时37分38秒,40'47.862,北纬,111'41.626,东经,018.4,340.5,1061ft
2017年05月10日,01时37分39秒,40'47.867,北纬,111'41.623,东经,019.0,341.4,1061ft
2017年05月10日,01时37分40秒,40'47.873,北纬,111'41.621,东经,018.7,342.5,1062ft
2017年05月10日,01时37分41秒,40'47.878,北纬,111'41.619,东经,018.7,343.4,1062ft
2017年05月10日,01时37分42秒,40'47.883,北纬,111'41.617,东经,019.3,343.7,1062ft
2017年05月10日,01时37分43秒,40'47.889,北纬,111'41.615,东经,019.8,343.1,1062ft
2017年05月10日,01时37分44秒,40'47.894,北纬,111'41.612,东经,019.5,341.8,1062ft
2017年05月10日,01时37分45秒,40'47.899,北纬,111'41.610,东经,019.0,340.4,1062ft
2017年05月10日,01时37分46秒,40'47.904,北纬,111'41.607,东经,018.7,339.8,1062ft
2017年05月10日,01时37分47秒,40'47.909,北纬,111'41.605,东经,019.0,339.3,1062ft
2017年05月10日,01时37分48秒,40'47.914,北纬,111'41.603,东经,017.5,339.9,1062ft
2017年05月10日,01时37分49秒,40'47.919,北纬,111'41.601,东经,016.6,340.6,1062ft
2017年05月10日,01时37分50秒,40'47.923,北纬,111'41.599,东经,015.5,340.9,1063ft
2017年05月10日,01时37分51秒,40'47.927,北纬,111'41.597,东经,014.4,340.9,1063ft
2017年05月10日,01时37分52秒,40'47.930,北纬,111'41.594,东经,013.3,340.4,1064ft
2017年05月10日,01时37分53秒,40'47.934,北纬,111'41.593,东经,012.3,339.6,1064ft
2017年05月10日,01时37分54秒,40'47.937,北纬,111'41.591,东经,011.1,339.0,1064ft
2017年05月10日,01时37分55秒,40'47.939,北纬,111'41.590,东经,009.8,338.7,1064ft
2017年05月10日,01时37分56秒,40'47.942,北纬,111'41.589,东经,009.5,338.4,1063ft
2017年05月10日,01时37分57秒,40'47.945,北纬,111'41.587,东经,010.2,344.7,1063ft
2017年05月10日,01时37分58秒,40'47.947,北纬,111'41.587,东经,010.0,344.9,1063ft
2017年05月10日,01时37分59秒,40'47.950,北纬,111'41.586,东经,008.6,347.4,1063ft
2017年05月10日,01时38分00秒,40'47.952,北纬,111'41.586,东经,007.9,354.1,1062ft
2017年05月10日,01时38分01秒,40'47.955,北纬,111'41.585,东经,008.6,353.3,1062ft
2017年05月10日,01时38分02秒,40'47.957,北纬,111'41.584,东经,009.3,352.4,1062ft
2017年05月10日,01时38分03秒,40'47.959,北纬,111'41.583,东经,008.0,351.4,1062ft
2017年05月10日,01时38分04秒,40'47.961,北纬,111'41.582,东经,006.9,350.5,1062ft
2017年05月10日,01时38分05秒,40'47.963,北纬,111'41.582,东经,004.5,349.3,1062ft
2017年05月10日,01时38分06秒,40'47.964,北纬,111'41.581,东经,003.2,345.4,1062ft
2017年05月10日,01时38分07秒,40'47.964,北纬,111'41.582,东经,002.2,345.4,1063ft
2017年05月10日,01时38分08秒,40'47.965,北纬,111'41.581,东经,000.1,345.4,1063ft
2017年05月10日,01时38分09秒,40'47.965,北纬,111'41.581,东经,000.0,345.4,1063ft
2017年05月10日,01时38分10秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分11秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分12秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分13秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分14秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分15秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分16秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分17秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分18秒,40'47.966,北纬,111'41.580,东经,000.0,345.4,1064ft
2017年05月10日,01时38分19秒,40'47.967,北纬,111'41.580,东经,001.6,345.4,1064ft
2017年05月10日,01时38分20秒,40'47.967,北纬,111'41.579,东经,002.5,345.4,1064ft
2017年05月10日,01时38分21秒,40'47.969,北纬,111'41.579,东经,002.9,337.4,1064ft
2017年05月10日,01时38分22秒,40'47.970,北纬,111'41.579,东经,002.2,340.6,1064ft
2017年05月10日,01时38分23秒,40'47.970,北纬,111'41.578,东经,000.8,341.4,1064ft
2017年05月10日,01时38分24秒,40'47.970,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分25秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分26秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分27秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分28秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分29秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分30秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分31秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分32秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分33秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分34秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分35秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分36秒,40'47.971,北纬,111'41.578,东经,000.0,341.4,1064ft
2017年05月10日,01时38分37秒,40'47.972,北纬,111'41.578,东经,001.2,335.6,1064ft
2017年05月10日,01时38分38秒,40'47.972,北纬,111'41.578,东经,001.6,338.4,1064ft
2017年05月10日,01时38分39秒,40'47.973,北纬,111'41.578,东经,001.4,345.1,1064ft
2017年05月10日,01时38分40秒,40'47.973,北纬,111'41.577,东经,001.5,344.4,1064ft
2017年05月10日,01时38分41秒,40'47.974,北纬,111'41.577,东经,001.7,343.8,1064ft
2017年05月10日,01时38分42秒,40'47.974,北纬,111'41.577,东经,001.5,346.0,1064ft
2017年05月10日,01时38分43秒,40'47.975,北纬,111'41.577,东经,001.0,348.3,1064ft
2017年05月10日,01时38分44秒,40'47.975,北纬,111'41.577,东经,000.7,356.5,1064ft
2017年05月10日,01时38分45秒,40'47.975,北纬,111'41.577,东经,000.4,356.5,1064ft
2017年05月10日,01时38分46秒,40'47.975,北纬,111'41.577,东经,000.4,356.5,1063ft
2017年05月10日,01时38分47秒,40'47.975,北纬,111'41.577,东经,000.5,351.0,1063ft
2017年05月10日,01时38分48秒,40'47.976,北纬,111'41.577,东经,000.7,338.0,1063ft
2017年05月10日,01时38分49秒,40'47.976,北纬,111'41.577,东经,001.0,334.6,1063ft
2017年05月10日,01时38分50秒,40'47.976,北纬,111'41.577,东经,000.6,351.2,1063ft
2017年05月10日,01时38分51秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分52秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分53秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分54秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分55秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分56秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分57秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分58秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时38分59秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分00秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分01秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分02秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分03秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分04秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分05秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分06秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分07秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分08秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分09秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分10秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分11秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分12秒,40'47.976,北纬,111'41.577,东经,000.0,351.2,1063ft
2017年05月10日,01时39分13秒,40'47.977,北纬,111'41.576,东经,002.5,323.8,1063ft
2017年05月10日,01时39分14秒,40'47.978,北纬,111'41.575,东经,006.0,324.5,1063ft
2017年05月10日,01时39分15秒,40'47.981,北纬,111'41.574,东经,008.0,325.9,1063ft
2017年05月10日,01时39分16秒,40'47.983,北纬,111'41.573,东经,009.2,326.8,1063ft
2017年05月10日,01时39分17秒,40'47.986,北纬,111'41.572,东经,011.8,328.2,1063ft
2017年05月10日,01时39分18秒,40'47.990,北纬,111'41.570,东经,012.3,329.7,1063ft
2017年05月10日,01时39分19秒,40'47.993,北纬,111'41.569,东经,011.1,331.0,1063ft
2017年05月10日,01时39分20秒,40'47.996,北纬,111'41.567,东经,010.6,332.2,1063ft
2017年05月10日,01时39分21秒,40'47.998,北纬,111'41.566,东经,008.9,333.4,1063ft
2017年05月10日,01时39分22秒,40'48.000,北纬,111'41.565,东经,006.9,334.3,1064ft
2017年05月10日,01时39分23秒,40'48.002,北纬,111'41.564,东经,007.8,335.2,1064ft
2017年05月10日,01时39分24秒,40'48.005,北纬,111'41.562,东经,009.1,336.0,1065ft
2017年05月10日,01时39分25秒,40'48.007,北纬,111'41.560,东经,009.9,336.9,1066ft
2017年05月10日,01时39分26秒,40'48.010,北纬,111'41.559,东经,010.3,337.6,1066ft
2017年05月10日,01时39分27秒,40'48.013,北纬,111'41.557,东经,012.2,339.7,1067ft
2017年05月10日,01时39分28秒,40'48.016,北纬,111'41.555,东经,013.7,340.9,1067ft
2017年05月10日,01时39分29秒,40'48.020,北纬,111'41.554,东经,014.5,341.7,1068ft
2017年05月10日,01时39分30秒,40'48.024,北纬,111'41.552,东经,014.6,342.2,1069ft
2017年05月10日,01时39分31秒,40'48.028,北纬,111'41.550,东经,014.1,342.3,1069ft
2017年05月10日,01时39分31秒,40'48.028,北纬,111'41.550,东经,014.1,342.3,1069ft
2017年05月10日,01时39分32秒,40'48.031,北纬,111'41.549,东经,012.4,341.9,1069ft
2017年05月10日,01时39分33秒,40'48.034,北纬,111'41.547,东经,009.5,341.9,1069ft
2017年05月10日,01时39分34秒,40'48.037,北纬,111'41.546,东经,007.8,341.7,1069ft
2017年05月10日,01时39分35秒,40'48.039,北纬,111'41.545,东经,008.7,342.2,1068ft
2017年05月10日,01时39分36秒,40'48.042,北纬,111'41.544,东经,010.5,342.2,1069ft
2017年05月10日,01时39分37秒,40'48.045,北纬,111'41.543,东经,010.9,341.7,1069ft
2017年05月10日,01时39分38秒,40'48.047,北纬,111'41.541,东经,011.2,340.9,1068ft
