日期,时间,纬度,纬度方向,经度,经度方向,地面速率,航向,海拔
2017年05月10日,01时39分39秒,40'48.051,北纬,111'41.540,东经,012.1,339.6,1068ft
2017年05月10日,01时39分40秒,40'48.054,北纬,111'41.538,东经,014.5,338.2,1067ft
2017年05月10日,01时39分41秒,40'48.058,北纬,111'41.535,东经,016.8,337.5,1067ft
2017年05月10日,01时39分42秒,40'48.063,北纬,111'41.533,东经,017.4,338.0,1067ft
2017年05月10日,01时39分44秒,40'48.072,北纬,111'41.529,东经,015.4,339.2,1067ft
2017年05月10日,01时39分45秒,40'48.076,北纬,111'41.527,东经,016.1,341.1,1067ft
2017年05月10日,01时39分46秒,40'48.081,北纬,111'41.526,东经,017.1,343.0,1068ft
2017年05月10日,01时39分46秒,40'48.081,北纬,111'41.526,东经,017.1,343.0,1068ft
2017年05月10日,01时39分48秒,40'48.092,北纬,111'41.523,东经,019.9,345.9,1068ft
2017年05月10日,01时39分48秒,40'48.092,北纬,111'41.523,东经,019.9,345.9,1069ft
2017年05月10日,01时39分50秒,40'48.103,北纬,111'41.519,东经,020.2,346.0,1069ft
2017年05月10日,01时39分50秒,40'48.103,北纬,111'41.519,东经,020.2,346.0,1070ft
2017年05月10日,01时39分51秒,40'48.108,北纬,111'41.516,东经,020.4,345.7,1070ft
2017年05月10日,01时39分52秒,40'48.113,北纬,111'41.513,东经,021.3,345.4,1070ft
2017年05月10日,01时39分53秒,40'48.119,北纬,111'41.510,东经,021.4,344.6,1070ft
2017年05月10日,01时39分55秒,40'48.131,北纬,111'41.505,东经,021.7,342.0,1070ft
2017年05月10日,01时39分55秒,40'48.131,北纬,111'41.505,东经,021.7,342.0,1069ft
2017年05月10日,01时39分56秒,40'48.137,北纬,111'41.502,东经,022.6,341.1,1069ft
2017年05月10日,01时39分57秒,40'48.142,北纬,111'41.499,东经,021.6,340.5,1070ft
2017年05月10日,01时39分58秒,40'48.148,北纬,111'41.496,东经,020.0,340.5,1070ft
2017年05月10日,01时39分59秒,40'48.153,北纬,111'41.494,东经,019.0,341.6,1070ft
2017年05月10日,01时40分00秒,40'48.158,北纬,111'41.492,东经,018.7,343.0,1070ft
2017年05月10日,01时40分02秒,40'48.168,北纬,111'41.488,东经,018.6,343.7,1070ft
2017年05月10日,01时40分02秒,40'48.168,北纬,111'41.488,东经,018.6,343.7,1069ft
2017年05月10日,01时40分04秒,40'48.178,北纬,111'41.483,东经,018.9,341.3,1069ft
2017年05月10日,01时40分04秒,40'48.178,北纬,111'41.483,东经,018.9,341.3,1070ft
2017年05月10日,01时40分05秒,40'48.183,北纬,111'41.481,东经,018.9,340.1,1069ft
2017年05月10日,01时40分06秒,40'48.189,北纬,111'41.478,东经,018.3,340.0,1069ft
2017年05月10日,01时40分07秒,40'48.193,北纬,111'41.476,东经,018.3,340.2,1069ft
2017年05月10日,01时40分08秒,40'48.198,北纬,111'41.473,东经,017.9,340.5,1069ft
2017年05月10日,01时40分09秒,40'48.203,北纬,111'41.471,东经,017.9,341.2,1070ft
2017年05月10日,01时40分10秒,40'48.207,北纬,111'41.469,东经,017.7,341.3,1070ft
2017年05月10日,01时40分11秒,40'48.212,北纬,111'41.466,东经,017.4,341.1,1070ft
2017年05月10日,01时40分12秒,40'48.216,北纬,111'41.464,东经,016.8,341.3,1070ft
2017年05月10日,01时40分13秒,40'48.221,北纬,111'41.462,东经,016.8,342.1,1070ft
2017年05月10日,01时40分14秒,40'48.225,北纬,111'41.460,东经,017.2,342.3,1070ft
2017年05月10日,01时40分16秒,40'48.235,北纬,111'41.455,东经,019.9,340.2,1071ft
2017年05月10日,01时40分16秒,40'48.235,北纬,111'41.455,东经,019.9,340.2,1070ft
2017年05月10日,01时40分17秒,40'48.240,北纬,111'41.452,东经,020.1,339.4,1071ft
2017年05月10日,01时40分19秒,40'48.250,北纬,111'41.447,东经,018.3,339.5,1071ft
2017年05月10日,01时40分19秒,40'48.250,北纬,111'41.447,东经,018.3,339.5,1071ft
2017年05月10日,01时40分20秒,40'48.255,北纬,111'41.445,东经,016.4,340.6,1071ft
2017年05月10日,01时40分22秒,40'48.262,北纬,111'41.441,东经,013.2,340.4,1071ft
2017年05月10日,01时40分22秒,40'48.262,北纬,111'41.441,东经,013.2,340.4,1071ft
2017年05月10日,01时40分23秒,40'48.265,北纬,111'41.439,东经,011.1,339.8,1071ft
2017年05月10日,01时40分24秒,40'48.268,北纬,111'41.438,东经,009.0,339.6,1071ft
2017年05月10日,01时40分25秒,40'48.270,北纬,111'41.438,东经,005.6,340.3,1071ft
2017年05月10日,01时40分26秒,40'48.272,北纬,111'41.438,东经,002.9,340.6,1070ft
2017年05月10日,01时40分28秒,40'48.273,北纬,111'41.438,东经,000.1,340.9,1070ft
2017年05月10日,01时40分29秒,40'48.273,北纬,111'41.438,东经,000.1,340.9,1070ft
2017年05月10日,01时40分29秒,40'48.273,北纬,111'41.438,东经,000.1,340.9,1070ft
2017年05月10日,01时40分30秒,40'48.273,北纬,111'41.438,东经,000.0,340.9,1070ft
2017年05月10日,01时40分31秒,40'48.273,北纬,111'41.437,东经,000.0,340.9,1070ft
2017年05月10日,01时40分32秒,40'48.273,北纬,111'41.437,东经,000.0,340.9,1070ft
2017年05月10日,01时40分34秒,40'48.273,北纬,111'41.437,东经,000.0,340.9,1070ft
2017年05月10日,01时40分34秒,40'48.273,北纬,111'41.437,东经,000.0,340.9,1070ft
2017年05月10日,01时40分35秒,40'48.273,北纬,111'41.437,东经,000.0,340.9,1070ft
2017年05月10日,01时40分36秒,40'48.273,北纬,111'41.437,东经,000.0,340.9,1070ft
2017年05月10日,01时40分37秒,40'48.273,北纬,111'41.436,东经,000.0,340.9,1070ft
2017年05月10日,01时40分38秒,40'48.273,北纬,111'41.436,东经,000.0,340.9,1070ft
2017年05月10日,01时40分39秒,40'48.273,北纬,111'41.436,东经,000.0,340.9,1070ft
2017年05月10日,01时40分40秒,40'48.273,北纬,111'41.436,东经,000.0,340.9,1070ft
2017年05月10日,01时40分41秒,40'48.273,北纬,111'41.436,东经,002.6,340.9,1070ft
2017年05月10日,01时40分42秒,40'48.273,北纬,111'41.435,东经,003.8,239.1,1070ft
2017年05月10日,01时40分43秒,40'48.272,北纬,111'41.434,东经,004.6,203.6,1069ft
2017年05月10日,01时40分44秒,40'48.270,北纬,111'41.433,东经,005.5,178.3,1069ft
2017年05月10日,01时40分45秒,40'48.268,北纬,111'41.434,东经,008.5,156.6,1068ft
2017年05月10日,01时40分46秒,40'48.266,北纬,111'41.436,东经,009.6,153.1,1068ft
2017年05月10日,01时40分47秒,40'48.263,北纬,111'41.437,东经,010.5,155.3,1067ft
2017年05月10日,01时40分48秒,40'48.260,北纬,111'41.439,东经,011.4,156.6,1066ft
2017年05月10日,01时40分49秒,40'48.257,北纬,111'41.440,东经,012.1,158.3,1065ft
2017年05月10日,01时40分50秒,40'48.254,北纬,111'41.442,东经,013.0,160.0,1065ft
2017年05月10日,01时40分51秒,40'48.250,北纬,111'41.444,东经,013.4,160.3,1064ft
2017年05月10日,01时40分52秒,40'48.247,北纬,111'41.445,东经,013.7,161.5,1064ft
2017年05月10日,01时40分53秒,40'48.243,北纬,111'41.447,东经,014.0,162.6,1063ft
2017年05月10日,01时40分54秒,40'48.240,北纬,111'41.448,东经,014.2,163.2,1062ft
2017年05月10日,01时40分55秒,40'48.236,北纬,111'41.450,东经,014.2,163.4,1062ft
2017年05月10日,01时40分56秒,40'48.232,北纬,111'41.451,东经,013.4,163.6,1061ft
2017年05月10日,01时40分57秒,40'48.229,北纬,111'41.452,东经,012.4,164.2,1060ft
2017年05月10日,01时40分58秒,40'48.226,北纬,111'41.453,东经,011.3,164.5,1060ft
2017年05月10日,01时40分59秒,40'48.223,北纬,111'41.454,东经,008.8,165.1,1059ft
2017年05月10日,01时41分00秒,40'48.220,北纬,111'41.454,东经,006.4,166.8,1058ft
2017年05月10日,01时41分01秒,40'48.219,北纬,111'41.454,东经,004.5,175.7,1058ft
2017年05月10日,01时41分02秒,40'48.218,北纬,111'41.454,东经,003.6,186.3,1058ft
2017年05月10日,01时41分03秒,40'48.217,北纬,111'41.454,东经,003.1,201.9,1057ft
2017年05月10日,01时41分04秒,40'48.216,北纬,111'41.453,东经,003.4,220.2,1057ft
2017年05月10日,01时41分05秒,40'48.215,北纬,111'41.452,东经,003.0,219.9,1056ft
2017年05月10日,01时41分06秒,40'48.214,北纬,111'41.451,东经,003.5,221.4,1056ft
2017年05月10日,01时41分07秒,40'48.214,北纬,111'41.450,东经,004.1,224.2,1055ft
2017年05月10日,01时41分08秒,40'48.213,北纬,111'41.449,东经,004.4,226.4,1055ft
2017年05月10日,01时41分09秒,40'48.213,北纬,111'41.447,东经,004.6,228.9,1055ft
2017年05月10日,01时41分10秒,40'48.212,北纬,111'41.445,东经,004.3,256.4,1054ft
2017年05月10日,01时41分11秒,40'48.212,北纬,111'41.444,东经,004.2,255.0,1054ft
2017年05月10日,01时41分12秒,40'48.211,北纬,111'41.442,东经,003.0,254.4,1054ft
2017年05月10日,01时41分13秒,40'48.211,北纬,111'41.442,东经,000.1,254.4,1053ft
2017年05月10日,01时41分15秒,40'48.211,北纬,111'41.441,东经,000.0,254.4,1054ft
2017年05月10日,01时41分15秒,40'48.211,北纬,111'41.441,东经,000.0,254.4,1054ft
2017年05月10日,01时41分16秒,40'48.211,北纬,111'41.441,东经,000.0,254.3,1054ft
2017年05月10日,01时41分17秒,40'48.211,北纬,111'41.441,东经,000.0,254.4,1054ft
2017年05月10日,01时41分18秒,40'48.211,北纬,111'41.441,东经,000.0,254.4,1054ft
2017年05月10日,01时41分19秒,40'48.211,北纬,111'41.441,东经,000.1,254.4,1054ft
2017年05月10日,01时41分20秒,40'48.210,北纬,111'41.440,东经,000.3,254.4,1054ft
2017年05月10日,01时41分21秒,40'48.211,北纬,111'41.438,东经,008.0,281.9,1054ft
2017年05月10日,01时41分23秒,40'48.212,北纬,111'41.430,东经,010.6,281.8,1053ft
2017年05月10日,01时41分24秒,40'48.212,北纬,111'41.425,东经,010.3,271.1,1053ft
2017年05月10日,01时41分24秒,40'48.212,北纬,111'41.425,东经,010.3,271.1,1053ft
2017年05月10日,01时41分25秒,40'48.212,北纬,111'41.421,东经,010.3,256.0,1053ft
2017年05月10日,01时41分26秒,40'48.211,北纬,111'41.417,东经,009.7,243.6,1053ft
2017年05月10日,01时41分27秒,40'48.210,北纬,111'41.414,东经,008.9,232.4,1052ft
2017年05月10日,01时41分28秒,40'48.208,北纬,111'41.412,东经,007.5,222.3,1052ft
2017年05月10日,01时41分29秒,40'48.207,北纬,111'41.410,东经,006.7,210.5,1052ft
2017年05月10日,01时41分30秒,40'48.205,北纬,111'41.409,东经,006.3,196.5,1053ft
2017年05月10日,01时41分31秒,40'48.203,北纬,111'41.408,东经,005.6,176.7,1053ft
2017年05月10日,01时41分32秒,40'48.201,北纬,111'41.409,东经,006.2,170.5,1052ft
2017年05月10日,01时41分33秒,40'48.199,北纬,111'41.409,东经,007.8,168.3,1052ft
2017年05月10日,01时41分34秒,40'48.197,北纬,111'41.410,东经,009.1,168.0,1052ft
2017年05月10日,01时41分35秒,40'48.195,北纬,111'41.411,东经,010.5,167.2,1051ft
2017年05月10日,01时41分36秒,40'48.192,北纬,111'41.412,东经,010.8,164.9,1051ft
2017年05月10日,01时41分37秒,40'48.189,北纬,111'41.413,东经,010.6,162.1,1051ft
2017年05月10日,01时41分38秒,40'48.186,北纬,111'41.414,东经,010.5,163.2,1051ft
2017年05月10日,01时41分40秒,40'48.180,北纬,111'41.417,东经,011.8,161.8,1051ft
2017年05月10日,01时41分40秒,40'48.180,北纬,111'41.417,东经,011.8,161.8,1050ft
2017年05月10日,01时41分41秒,40'48.177,北纬,111'41.418,东经,012.0,160.1,1050ft
2017年05月10日,01时41分42秒,40'48.173,北纬,111'41.420,东经,012.6,158.8,1049ft
2017年05月10日,01时41分44秒,40'48.166,北纬,111'41.423,东经,013.1,158.5,1049ft
2017年05月10日,01时41分44秒,40'48.166,北纬,111'41.423,东经,013.1,158.5,1049ft
2017年05月10日,01时41分45秒,40'48.163,北纬,111'41.425,东经,013.1,158.6,1048ft
2017年05月10日,01时41分47秒,40'48.156,北纬,111'41.427,东经,012.3,166.9,1048ft
2017年05月10日,01时41分48秒,40'48.152,北纬,111'41.429,东经,013.2,163.4,1047ft
2017年05月10日,01时41分48秒,40'48.152,北纬,111'41.429,东经,013.2,163.4,1047ft
2017年05月10日,01时41分49秒,40'48.149,北纬,111'41.430,东经,013.4,162.8,1046ft
2017年05月10日,01时41分50秒,40'48.145,北纬,111'41.432,东经,013.4,162.1,1046ft
2017年05月10日,01时41分51秒,40'48.142,北纬,111'41.433,东经,014.2,160.9,1046ft
2017年05月10日,01时41分52秒,40'48.138,北纬,111'41.435,东经,014.5,160.1,1046ft
2017年05月10日,01时41分53秒,40'48.134,北纬,111'41.437,东经,013.5,160.2,1045ft
2017年05月10日,01时41分54秒,40'48.130,北纬,111'41.438,东经,013.0,167.0,1045ft
2017年05月10日,01时41分55秒,40'48.126,北纬,111'41.440,东经,012.1,166.2,1045ft
2017年05月10日,01时41分56秒,40'48.123,北纬,111'41.442,东经,012.4,164.3,1045ft
2017年05月10日,01时41分57秒,40'48.120,北纬,111'41.443,东经,012.2,164.9,1044ft
2017年05月10日,01时41分58秒,40'48.117,北纬,111'41.444,东经,011.4,163.9,1044ft
2017年05月10日,01时41分59秒,40'48.114,北纬,111'41.446,东经,011.4,162.8,1044ft
2017年05月10日,01时42分00秒,40'48.111,北纬,111'41.447,东经,011.4,162.7,1043ft
2017年05月10日,01时42分01秒,40'48.108,北纬,111'41.448,东经,011.4,162.0,1043ft
2017年05月10日,01时42分02秒,40'48.105,北纬,111'41.450,东经,011.8,161.3,1043ft
2017年05月10日,01时42分03秒,40'48.102,北纬,111'41.451,东经,011.8,160.7,1042ft
2017年05月10日,01时42分04秒,40'48.098,北纬,111'41.452,东经,011.3,161.0,1042ft
2017年05月10日,01时42分05秒,40'48.096,北纬,111'41.453,东经,010.2,171.4,1042ft
2017年05月10日,01时42分06秒,40'48.093,北纬,111'41.453,东经,009.4,187.2,1042ft
2017年05月10日,01时42分07秒,40'48.091,北纬,111'41.452,东经,009.0,199.6,1041ft
2017年05月10日,01时42分08秒,40'48.088,北纬,111'41.451,东经,008.6,215.7,1041ft
2017年05月10日,01时42分09秒,40'48.087,北纬,111'41.449,东经,007.8,229.1,1041ft
2017年05月10日,01时42分10秒,40'48.086,北纬,111'41.446,东经,008.9,243.3,1041ft
2017年05月10日,01时42分11秒,40'48.085,北纬,111'41.443,东经,009.5,245.2,1042ft
2017年05月10日,01时42分13秒,40'48.083,北纬,111'41.436,东经,008.2,253.7,1042ft
2017年05月10日,01时42分14秒,40'48.082,北纬,111'41.433,东经,008.1,252.7,1042ft
2017年05月10日,01时42分14秒,40'48.082,北纬,111'41.433,东经,008.1,252.7,1041ft
2017年05月10日,01时42分15秒,40'48.081,北纬,111'41.431,东经,007.7,252.0,1041ft
2017年05月10日,01时42分16秒,40'48.081,北纬,111'41.428,东经,007.6,248.9,1041ft
2017年05月10日,01时42分18秒,40'48.079,北纬,111'41.423,东经,007.2,250.0,1041ft
2017年05月10日,01时42分18秒,40'48.079,北纬,111'41.423,东经,007.2,250.0,1041ft
2017年05月10日,01时42分20秒,40'48.078,北纬,111'41.419,东经,005.9,251.7,1041ft
2017年05月10日,01时42分20秒,40'48.078,北纬,111'41.419,东经,005.9,251.7,1042ft
2017年05月10日,01时42分21秒,40'48.077,北纬,111'41.417,东经,003.9,251.9,1042ft
2017年05月10日,01时42分23秒,40'48.076,北纬,111'41.414,东经,004.0,258.6,1042ft
2017年05月10日,01时42分23秒,40'48.076,北纬,111'41.414,东经,004.0,258.6,1042ft
2017年05月10日,01时42分24秒,40'48.076,北纬,111'41.413,东经,003.7,256.9,1042ft
2017年05月10日,01时42分26秒,40'48.075,北纬,111'41.411,东经,003.1,253.5,1042ft
2017年05月10日,01时42分26秒,40'48.075,北纬,111'41.411,东经,003.1,253.5,1043ft
2017年05月10日,01时42分28秒,40'48.075,北纬,111'41.408,东经,003.9,249.8,1043ft
2017年05月10日,01时42分28秒,40'48.075,北纬,111'41.408,东经,003.9,249.8,1044ft
2017年05月10日,01时42分30秒,40'48.074,北纬,111'41.404,东经,003.9,250.6,1044ft
2017年05月10日,01时42分31秒,40'48.074,北纬,111'41.402,东经,003.3,252.0,1044ft
2017年05月10日,01时42分32秒,40'48.075,北纬,111'41.401,东经,003.3,255.6,1045ft
2017年05月10日,01时42分32秒,40'48.075,北纬,111'41.401,东经,003.3,255.6,1045ft
2017年05月10日,01时42分33秒,40'48.076,北纬,111'41.400,东经,004.3,260.9,1046ft
2017年05月10日,01时42分35秒,40'48.078,北纬,111'41.400,东经,002.7,354.6,1046ft
2017年05月10日,01时42分35秒,40'48.078,北纬,111'41.400,东经,002.7,354.6,1047ft
2017年05月10日,01时42分37秒,40'48.079,北纬,111'41.401,东经,002.7,354.6,1047ft
2017年05月10日,01时42分37秒,40'48.079,北纬,111'41.401,东经,002.7,354.6,1047ft
2017年05月10日,01时42分39秒,40'48.080,北纬,111'41.402,东经,002.5,354.6,1048ft
2017年05月10日,01时42分39秒,40'48.080,北纬,111'41.402,东经,002.5,354.6,1048ft
2017年05月10日,01时42分40秒,40'48.080,北纬,111'41.403,东经,001.7,354.6,1048ft
2017年05月10日,01时42分41秒,40'48.080,北纬,111'41.403,东经,001.7,354.6,1049ft
2017年05月10日,01时42分42秒,40'48.080,北纬,111'41.404,东经,001.6,354.6,1049ft
2017年05月10日,01时42分44秒,40'48.080,北纬,111'41.405,东经,001.4,354.6,1049ft
2017年05月10日,01时42分44秒,40'48.080,北纬,111'41.405,东经,001.4,354.6,1049ft
2017年05月10日,01时42分45秒,40'48.081,北纬,111'41.405,东经,001.5,354.6,1049ft
2017年05月10日,01时42分47秒,40'48.081,北纬,111'41.407,东经,001.2,354.6,1049ft
2017年05月10日,01时42分47秒,40'48.081,北纬,111'41.407,东经,001.2,354.6,1049ft
2017年05月10日,01时42分49秒,40'48.081,北纬,111'41.407,东经,000.4,354.6,1050ft
2017年05月10日,01时42分50秒,40'48.081,北纬,111'41.407,东经,000.0,354.6,1050ft
2017年05月10日,01时42分50秒,40'48.081,北纬,111'41.407,东经,000.0,354.6,1050ft
2017年05月10日,01时42分52秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分53秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分53秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分55秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分56秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分56秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分58秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时42分58秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分00秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分00秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分02秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分03秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分03秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分05秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分05秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分06秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分07秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分09秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分10秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
2017年05月10日,01时43分10秒,40'48.081,北纬,111'41.408,东经,000.0,354.6,1050ft
